"","Participant","Trial","Stimulus","Condition","TrialType","Accuracy","RT"
"8612","sub-013",1,"Camera","Concrete","New",0,716.24900458669
"860","sub-013",2,"Ambition","Abstract","Old",1,650.298682850357
"3213","sub-013",3,"Shoe","Abstract","Old",1,416.291353716166
"4213","sub-013",4,"Apple","Abstract","Old",1,688.516150168504
"9116","sub-013",5,"Mountain","Concrete","New",0,893.712562821658
"1812","sub-013",6,"Faith","Abstract","Old",1,574.317860753671
"3412","sub-013",7,"Hospital","Abstract","New",1,223.246346750458
"5116","sub-013",8,"Wisdom","Concrete","New",1,619.37360037629
"1412","sub-013",9,"Humility","Abstract","New",1,432.054717258738
"660","sub-013",10,"Success","Abstract","Old",1,600.510370824495
"8012","sub-013",11,"Window","Concrete","Old",1,565.112756348082
"2712","sub-013",12,"Dog","Abstract","New",1,551.402909675004
"570","sub-013",13,"Honesty","Abstract","Old",1,208.509151141576
"5012","sub-013",14,"Lamp","Abstract","New",1,593.659069406313
"3912","sub-013",15,"House","Abstract","Old",1,294.9080772465
"3612","sub-013",16,"Camera","Abstract","New",1,536.046682356863
"6214","sub-013",17,"Friendship","Concrete","Old",1,580.546859245982
"6712","sub-013",18,"Patience","Concrete","New",1,733.096610085832
"260","sub-013",19,"Love","Abstract","New",1,766.094709522815
"5312","sub-013",20,"Trust","Concrete","Old",1,307.839710751616
"7612","sub-013",21,"School","Concrete","New",1,328.692852770467
"2812","sub-013",22,"Computer","Abstract","New",1,675.[phone]
"8812","sub-013",23,"Phone","Concrete","Old",0,865.[phone]
"4313","sub-013",24,"Car","Abstract","New",1,877.251074601262
"5412","sub-013",25,"Creativity","Concrete","New",1,266.677492956386
"6912","sub-013",26,"Gratitude","Concrete","Old",1,385.952410926259
"460","sub-013",27,"Creativity","Abstract","New",1,509.334104021041
"6312","sub-013",28,"Freedom","Concrete","Old",1,367.110280017395
"6612","sub-013",29,"Loyalty","Concrete","New",1,414.165214596876
"9214","sub-013",30,"Apple","Concrete","Old",0,653.06072538046
"6012","sub-013",31,"Courage","Concrete","Old",1,266.360272443887
"2912","sub-013",32,"Book","Abstract","Old",1,732.12204172484
"5812","sub-013",33,"Ambition","Concrete","Old",1,363.461296167367
"10012","sub-013",34,"Lamp","Concrete","New",0,478.070092055879
"4012","sub-013",35,"Train","Abstract","Old",1,626.066167950306
"2312","sub-013",36,"Generosity","Abstract","New",1,647.282850064423
"9912","sub-013",37,"Bridge","Concrete","New",0,711.944248395154
"5512","sub-013",38,"Honesty","Concrete","Old",1,459.770487756353
"6412","sub-013",39,"Humility","Concrete","New",1,581.540186198509
"9312","sub-013",40,"Car","Concrete","New",0,785.587408580153
"1312","sub-013",41,"Freedom","Abstract","Old",1,287.053612980905
"4412","sub-013",42,"Road","Abstract","Old",1,693.284301876406
"8116","sub-013",43,"Boat","Concrete","Old",1,167.990976821026
"1116","sub-013",44,"Knowledge","Abstract","New",1,756.803277305659
"1612","sub-013",45,"Loyalty","Abstract","New",1,786.142047666719
"3712","sub-013",46,"Table","Abstract","Old",1,866.611042326112
"8712","sub-013",47,"Table","Concrete","Old",0,255.331669157521
"7312","sub-013",48,"Generosity","Concrete","New",1,512.974420400519
"7412","sub-013",49,"Integrity","Concrete","New",1,442.421923408845
"1712","sub-013",50,"Patience","Abstract","New",1,499.565220320177
"5712","sub-013",51,"Determination","Concrete","Old",1,661.455060309924
"4712","sub-013",52,"Tree","Abstract","Old",1,268.096320914166
"7213","sub-013",53,"Compassion","Concrete","New",1,258.837549920047
"6812","sub-013",54,"Faith","Concrete","Old",1,700.146206989991
"1512","sub-013",55,"Peace","Abstract","New",1,548.169974673386
"2512","sub-013",56,"Justice","Abstract","New",1,289.554312975951
"8912","sub-013",57,"House","Concrete","Old",0,92.5122988461387
"3012","sub-013",58,"Window","Abstract","Old",1,487.22852807083
"4812","sub-013",59,"River","Abstract","New",1,370.608851420921
"7912","sub-013",60,"Book","Concrete","Old",1,1017.58806540811
"3116","sub-013",61,"Boat","Abstract","Old",1,656.735542603362
"9512","sub-013",62,"Chair","Concrete","New",0,45.8189375987343
"8412","sub-013",63,"Hospital","Concrete","New",1,313.41026552904
"4912","sub-013",64,"Bridge","Abstract","New",1,466.721087480321
"1912","sub-013",65,"Gratitude","Abstract","Old",1,592.313299399583
"6116","sub-013",66,"Knowledge","Concrete","New",1,623.[phone]
"3812","sub-013",67,"Phone","Abstract","Old",1,613.[phone]
"2012","sub-013",68,"Happiness","Abstract","New",1,418.709132713713
"2214","sub-013",69,"Compassion","Abstract","New",1,668.76798886149
"9812","sub-013",70,"River","Concrete","New",0,359.49159692914
"8512","sub-013",71,"Park","Concrete","Old",1,563.234821642034
"9612","sub-013",72,"Beach","Concrete","Old",0,223.94894804848
"5612","sub-013",73,"Success","Concrete","Old",1,464.11782423539
"7012","sub-013",74,"Happiness","Concrete","New",1,434.81411198734
"9012","sub-013",75,"Train","Concrete","Old",0,636.418106083656
"160","sub-013",76,"Wisdom","Abstract","New",1,832.381023789806
"960","sub-013",77,"Hope","Abstract","Old",1,654.042681074256
"7712","sub-013",78,"Dog","Concrete","New",1,622.97720292412
"6512","sub-013",79,"Peace","Concrete","New",1,530.08323062358
"9412","sub-013",80,"Road","Concrete","Old",0,335.753461002176
"1012","sub-013",81,"Courage","Abstract","Old",1,664.252946194889
"5912","sub-013",82,"Hope","Concrete","Old",1,228.6697052964
"8312","sub-013",83,"Garden","Concrete","New",1,203.22385492191
"770","sub-013",84,"Determination","Abstract","Old",1,701.494337236935
"1214","sub-013",85,"Friendship","Abstract","Old",1,678.559793148733
"7116","sub-013",86,"Respect","Concrete","Old",1,325.687613107701
"9712","sub-013",87,"Tree","Concrete","Old",0,577.632141018652
"8214","sub-013",88,"Shoe","Concrete","Old",1,438.060740320295
"370","sub-013",89,"Trust","Abstract","Old",1,396.792526004718
"5213","sub-013",90,"Love","Concrete","New",1,640.695263942246
"2412","sub-013",91,"Integrity","Abstract","New",1,619.877320090595
"7512","sub-013",92,"Justice","Concrete","New",1,285.591965851298
"4512","sub-013",93,"Chair","Abstract","New",1,705.376849033339
"3512","sub-013",94,"Park","Abstract","Old",1,905.578064816652
"3312","sub-013",95,"Garden","Abstract","New",1,336.988710522602
"4116","sub-013",96,"Mountain","Abstract","New",1,715.616220556541
"2612","sub-013",97,"School","Abstract","New",1,268.499900996713
"7812","sub-013",98,"Computer","Concrete","New",1,409.640137340265
"4612","sub-013",99,"Beach","Abstract","Old",1,548.985999391761
"2116","sub-013",100,"Respect","Abstract","Old",1,726.882182101196
